1658,1460563438,0.10,4.1,on
1658,1460563438,0.10,4.1,on
1658,1460563438,0.10,4.1,on
1658,1460563438,0.10,4.1,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563448,0.90,4,on
1658,1460563458,358.40,3.6,on
1658,1460563458,358.40,3.6,on
1658,1460563458,358.40,3.6,on
1658,1460563458,358.40,3.6,on
1658,1460563458,358.40,3.6,on
1658,1460563458,358.40,3.6,on
1658,1460563458,358.40,3.6,on
1658,1460563458,358.40,3.6,on
1658,1460563468,24.00,0,on
1658,1460563469,19.30,2.7,on
1658,1460563469,19.30,2.7,on
1658,1460563469,19.30,2.7,on
1658,1460563469,19.30,2.7,on
1658,1460563469,19.30,2.7,on
1658,1460563469,19.30,2.7,on
1658,1460563469,19.30,2.7,on
1658,1460563469,19.30,2.7,on
1658,1460563479,0.80,3.6,on
1658,1460563479,0.80,3.6,on
1658,1460563482,338.60,0,on
1658,1460563482,338.60,0,on
1658,1460563484,309.40,3.4,on
1658,1460563484,309.40,3.4,on
1658,1460563488,247.50,0.2,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563489,247.50,0,on
1658,1460563499,247.50,0,on
1658,1460563499,247.50,0,on
1658,1460563499,247.50,0,on
1658,1460563499,247.50,0,on
1658,1460563503,247.50,0,on
1658,1460563503,247.50,0,on
1658,1460563503,247.50,0,on
1658,1460563503,247.50,0,on
1658,1460563511,247.50,0,on
1658,1460563511,247.50,0,on
1658,1460563511,247.50,0,on
1658,1460563511,247.50,0,on
1658,1460563511,247.50,0,on
1658,1460563511,247.50,0,on
1658,1460563511,247.50,0,on
1658,1460563521,247.50,0,on
1658,1460563521,247.50,0,on
1658,1460563521,247.50,0,on
1658,1460563521,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563524,247.50,0,on
1658,1460563533,190.50,3.1,on
1658,1460563533,190.50,3.1,on
1658,1460563533,190.50,3.1,on
1658,1460563536,177.90,0,on
1658,1460563536,177.90,0,on
1658,1460563536,177.90,0,on
1658,1460563536,177.90,0,on
1658,1460563536,177.90,0,on
1658,1460563536,177.90,0,on
1658,1460563546,177.90,0,on
1658,1460563546,177.90,0,on
1658,1460563546,177.90,0,on
1658,1460563546,177.90,0,on
1658,1460563546,177.90,0,on
1658,1460563552,186.00,5.5,on
1658,1460563552,186.00,5.5,on
1658,1460563552,186.00,5.5,on
1658,1460563552,186.00,5.5,on
1658,1460563552,186.00,5.5,on
1658,1460563552,186.00,5.5,on
1658,1460563552,186.00,5.5,on
1658,1460563552,186.00,5.5,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563562,181.40,3.6,on
1658,1460563572,185.60,4.3,on
1658,1460563572,185.60,4.3,on
1658,1460563572,185.60,4.3,on
1658,1460563572,185.60,4.3,on
1658,1460563572,185.60,4.3,on
1658,1460563572,185.60,4.3,on
1658,1460563579,180.50,0,on
1658,1460563579,180.50,0,on
1658,1460563579,180.50,0,on
1658,1460563579,180.50,0,on
1658,1460563579,180.50,0,on
1658,1460563579,180.50,0,on
1658,1460563579,180.50,0,on
1658,1460563579,180.50,0,on
1658,1460563589,180.50,0,on
1658,1460563589,180.50,0,on
1658,1460563589,180.50,0,on
1658,1460563589,180.50,0,on
1658,1460563593,233.50,4.6,on
1658,1460563593,233.50,4.6,on
1658,1460563593,233.50,4.6,on
1658,1460563593,233.50,4.6,on
1658,1460563593,233.50,4.6,on
1658,1460563593,233.50,4.6,on
1658,1460563593,233.50,4.6,on
1658,1460563593,233.50,4.6,on
1658,1460563603,276.90,5.8,on
1658,1460563603,276.90,5.8,on
1658,1460563603,276.90,5.8,on
1658,1460563603,276.90,5.8,on
1658,1460563603,276.90,5.8,on
1658,1460563603,276.90,5.8,on
1658,1460563603,276.90,5.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563613,277.90,3.8,on
1658,1460563623,275.90,3.4,on
1658,1460563623,275.90,3.4,on
1658,1460563623,275.90,3.4,on
1658,1460563623,275.90,3.4,on
1658,1460563623,275.90,3.4,on
1658,1460563623,275.90,3.4,on
1658,1460563623,275.90,3.4,on
1658,1460563623,275.90,3.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563633,12.60,5.4,on
1658,1460563643,0.40,4.2,on
1658,1460563643,0.40,4.2,on
1658,1460563643,0.40,4.2,on
1658,1460563647,341.60,0,on
1658,1460563647,341.60,0,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563649,346.90,5.7,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563659,9.20,6.3,on
1658,1460563669,4.40,4.6,on
1658,1460563669,4.40,4.6,on
1658,1460563669,4.40,4.6,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563673,2.50,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563683,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563693,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563703,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563713,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563723,359.30,0,on
1658,1460563733,359.30,0,on
1658,1460563733,359.30,0,on
1658,1460563733,359.30,0,on
1658,1460563733,359.30,0,on
1658,1460563733,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563739,359.30,0,on
1658,1460563749,359.30,0,on
1658,1460563749,359.30,0,on
1658,1460563749,359.30,0,on
1658,1460563749,359.30,0,on
1658,1460563749,359.30,0,on
1658,1460563749,359.30,0,on
1658,1460563749,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563759,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563769,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563779,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563789,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563799,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563809,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563819,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563829,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563839,359.30,0,on
1658,1460563848,1.30,7.7,on
1658,1460563848,1.30,7.7,on
1658,1460563848,1.30,7.7,on
1658,1460563848,1.30,7.7,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563853,358.80,0,on
1658,1460563863,358.80,0,on
1658,1460563863,358.80,0,on
1658,1460563863,358.80,0,on
1658,1460563863,358.80,0,on
1658,1460563863,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563873,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563883,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563893,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563903,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563913,358.80,0,on
1658,1460563923,358.80,0,on
1658,1460563923,358.80,0,on
1658,1460563923,358.80,0,on
1658,1460563923,358.80,0,on
1658,1460563928,1.50,9.4,on
1658,1460563928,1.50,9.4,on
1658,1460563928,1.50,9.4,on
1658,1460563928,1.50,9.4,on
1658,1460563928,1.50,9.4,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563933,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563943,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563953,355.90,0,on
1658,1460563963,355.90,0,on
1658,1460563963,355.90,0,on
1658,1460563963,355.90,0,on
1658,1460563963,355.90,0,on
1658,1460563963,355.90,0,on
1658,1460563963,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563973,355.90,0,on
1658,1460563983,355.90,0,on
1658,1460563983,355.90,0,on
1658,1460563983,355.90,0,on
1658,1460563983,355.90,0,on
1658,1460563983,355.90,0,on
1658,1460563983,355.90,0,on
1658,1460563983,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460563993,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564003,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564013,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564023,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564033,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564043,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564053,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564063,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564073,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564083,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564093,355.90,0,on
1658,1460564103,355.90,0,on
1658,1460564103,355.90,0,on
1658,1460564103,355.90,0,on
1658,1460564103,355.90,0,on
1658,1460564173,355.90,0,on,-92.3575257,38.9578251
1658,1460564173,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564183,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564193,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564203,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564213,355.90,0,on,-92.3575257,38.9578251
1658,1460564223,355.90,0,on,-92.3575257,38.9578251
1658,1460564223,355.90,0,on,-92.3575257,38.9578251
1658,1460564223,355.90,0,on,-92.3575257,38.9578251
1658,1460564223,355.90,0,on,-92.3575257,38.9578251
1658,1460564223,355.90,0,on,-92.3575257,38.9578251
1658,1460564223,355.90,0,on,-92.3575257,38.9578251
1658,1460564223,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564233,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564243,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564253,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564263,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564273,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564283,355.90,0,on,-92.3575257,38.9578251
1658,1460564293,355.90,0,on,-92.3575257,38.9578251
1658,1460564293,355.90,0,on,-92.3575257,38.9578251
